=== DIAG109: Decompose akhir_rpxx vs GL for TR products (102-001) - 06/06/2026 22:32:49 ===

=== A: tstok1 tipe_trans summary for TR products in Jan 2026 ===
tipe_trans | cnt | qty | netto_rp | netto_hpp | ekspedisi_rp
09 | 1 | 1.00 | 26549048.0000 | 0.00 | 0.000000
19 | 1 | -5.00 | -135825948.0000 | -135825948.00 | 0.000000
88 | 47 | 47.00 | 4908832863.4700 | 4908832863.47 | 0.000000

=== B: tsales1 tipe_trans summary for TR products in Jan 2026 ===
tipe_trans | cnt | qty | nilai_hpp | netto_rp
22 | 94 | 94.00 | 4908299592.72211 | 7477410253.0000
88 | 72 | 72.00 | 3817519448.39807 | 0.0000

=== C: Compute akhir_rpxx components for ALL TR products (account 102-001) ===
awal_rp       = 12999133239.14
beli_rp       = 0.000000
mutasi_in_rp  = 26549048.00
ret_beli_rp   = 0.000000
awal_qty      = 425.00
beli_qty      = 0.00
mutasi_in_qty = 1.00
ret_beli_qty  = 0.00
ret_jual_qty  = 0.00
ret_jual_rp   = 0.000000
consin_qty    = 47.00
consin_rp     = 4908832863.4700
consin_by_evap_rp = 1271676234.16
jual_by_evap_rp = 1271676234.16
consout88_qty = 72.00
mutout_qty    = -5.00
mutout_rp     = 135825948.000000
jual22_qty    = 94.00
--- COMPUTED ---
hppx          = 30576718.983896713615023474178
cjual_rp      = 4145887818.6462910798122065727
consin_eff    = 1437105792.2431455399061032864
akhir_rpxx    = 9251226780.056291079812206572

=== D: SINV Feb for TR products total ===
SINV Feb TR total = 9072336890.75

=== E: GL journal 102-001 Jan 2026 detail - ALL modul types ===
modul_id | tipe_trans | Dr | Cr | cnt

=== F: Consin (tstok tipe 88) detail for TR products Jan 2026 ===
stok_id | bukti_id | qty | netto | kurs | netto_rp | netto_hpp
TR.1004A | 10226012200049 | 1.00 | 35339050.59 | 1.00 | 35339050.5900 | 35339050.59
TR.1004A | 10226012200096 | 1.00 | 35339050.59 | 1.00 | 35339050.5900 | 35339050.59
TR.1006A | 10226012200136 | 1.00 | 40371775.34 | 1.00 | 40371775.3400 | 40371775.34
TR.1006A | 10226012200137 | 1.00 | 39585996.54 | 1.00 | 39585996.5400 | 39585996.54
TR.1006A | 10226012200059 | 1.00 | 39585996.54 | 1.00 | 39585996.5400 | 39585996.54
TR.1006A | 10226012200052 | 1.00 | 39585996.54 | 1.00 | 39585996.5400 | 39585996.54
TR.1006A | 10226012200069 | 1.00 | 39585996.54 | 1.00 | 39585996.5400 | 39585996.54
TR.910A | 10226012200107 | 1.00 | 27165189.60 | 1.00 | 27165189.6000 | 27165189.60
TR.910A | 10226012200050 | 1.00 | 27165189.60 | 1.00 | 27165189.6000 | 27165189.60
TR.910A | 10226012200061 | 1.00 | 27165189.60 | 1.00 | 27165189.6000 | 27165189.60
TR.910A | 10226012200081 | 1.00 | 27165189.60 | 1.00 | 27165189.6000 | 27165189.60
TR.910A | 10226012200031 | 1.00 | 27165189.60 | 1.00 | 27165189.6000 | 27165189.60
TR.911A | 10226012200118 | 1.00 | 26549047.73 | 1.00 | 26549047.7300 | 26549047.73

=== G: What GL entries exist for 102-001 that are NOT from tsales/tstok? ===
voucher | modul | tipe | tgl | debet | kredit | ket | kas_id
